   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 909               	.L43:
 910 02c8 F901      		movw r30,r18
 911               	.LVL72:
 912               	/* #APP */
 913               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 02ca 3197      		1: sbiw r30,1
 915 02cc 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE239:
 919               	.LBE238:
 920               	.LM101:
 921 02ce 0197      		sbiw r24,1
 922               	.LM102:
 923 02d0 01F4      		brne .L43
 924               	/* epilogue start */
 925               	.LBE237:
 926               	.LBE236:
 927               	.LM103:
 928 02d2 0895      		ret
 929               	.LFE15:
 931               	.global	Clear_Screen
 933               	Clear_Screen:
 934               	.LFB16:
 935               	.LM104:
 936 02d4 0F93      		push r16
 937 02d6 1F93      		push r17
 938               	/* prologue: function */
 939               	/* frame size = 0 */
 940               	.LBB240:
 941               	.LBB241:
 942               	.LBB242:
 943               	.LBB243:
 944               	.LM105:
 945 02d8 00E3      		ldi r16,lo8(30000)
 946 02da 15E7      		ldi r17,hi8(30000)
 947 02dc C801      		movw r24,r16
 948               	.LVL73:
 949               	/* #APP */
 950               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 951 02de 0197      		1: sbiw r24,1
 952 02e0 01F4      		brne 1b
 953               	 ;  0 "" 2
 954               	/* #NOAPP */
 955               	.LBE243:
 956               	.LBE242:
 957               	.LBE241:
 958               	.LBE240:
 959               	.LM106:
 960 02e2 81E0      		ldi r24,lo8(1)
 961               	.LVL74:
 962 02e4 0E94 0000 		call Send_Kommando
 963               	.LBB244:
 964               	.LBB245:
 965               	.LBB246:
 966               	.LBB247:
 967               	.LM107:
 968 02e8 C801      		movw r24,r16
 969               	.LVL75:
 970               	/* #APP */
 971               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 972 02ea 0197      		1: sbiw r24,1
 973 02ec 01F4      		brne 1b
 974               	 ;  0 "" 2
 975               	/* epilogue start */
 976               	/* #NOAPP */
 977               	.LBE247:
 978               	.LBE246:
 979               	.LBE245:
 980               	.LBE244:
 981               	.LM108:
 982 02ee 1F91      		pop r17
 983 02f0 0F91      		pop r16
 984 02f2 0895      		ret
 985               	.LFE16:
 987               		.data
 988               	.LC3:
 989 001e 4D65 6E75 		.string	"Menu: "
 989      3A20 00
 990               	.LC4:
 991 0025 7C42 7269 		.string	"|Brightness|"
 991      6768 746E 
 991      6573 737C 
 991      00
 992               		.text
 993               	.global	main
 995               	main:
 996               	.LFB17:
 997               	.LM109:
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM110:
 1001 02f4 0E94 0000 		call InitializeLCD
 1002               	.LM111:
 1003 02f8 0E94 0000 		call Clear_Screen
 1004               	.LM112:
 1005 02fc 80E0      		ldi r24,lo8(.LC3)
 1006 02fe 90E0      		ldi r25,hi8(.LC3)
 1007 0300 0E94 0000 		call Send_Kort_Streng
 1008               	.LM113:
 1009 0304 88E6      		ldi r24,lo8(104)
 1010 0306 0E94 0000 		call Send_Kommando
 1011               	.LM114:
 1012 030a 80E0      		ldi r24,lo8(.LC4)
 1013 030c 90E0      		ldi r25,hi8(.LC4)
 1014 030e 0E94 0000 		call Send_Kort_Streng
 1015               	.L49:
 1016 0312 00C0      		rjmp .L49
 1017               	.LFE17:
 1019               		.data
 1020               	.LC5:
 1021 0032 2020 00   		.string	"  "
 1022               		.text
 1023               	.global	__vector_16
 1025               	__vector_16:
 1026               	.LFB18:
 1027               	.LM115:
 1028 0314 1F92      		push __zero_reg__
 1029 0316 0F92      		push r0
 1030 0318 0FB6      		in r0,__SREG__
 1031 031a 0F92      		push r0
 1032 031c 1124      		clr __zero_reg__
 1033 031e 0F93      		push r16
 1034 0320 1F93      		push r17
 1035 0322 2F93      		push r18
 1036 0324 3F93      		push r19
 1037 0326 4F93      		push r20
 1038 0328 5F93      		push r21
 1039 032a 6F93      		push r22
 1040 032c 7F93      		push r23
 1041 032e 8F93      		push r24
 1042 0330 9F93      		push r25
 1043 0332 AF93      		push r26
 1044 0334 BF93      		push r27
 1045 0336 EF93      		push r30
 1046 0338 FF93      		push r31
 1047 033a DF93      		push r29
 1048 033c CF93      		push r28
 1049 033e 00D0      		rcall .
 1050 0340 00D0      		rcall .
 1051 0342 CDB7      		in r28,__SP_L__
 1052 0344 DEB7      		in r29,__SP_H__
 1053               	/* prologue: Signal */
 1054               	/* frame size = 4 */
 1055               	.LM116:
 1056 0346 84EB      		ldi r24,lo8(-76)
 1057 0348 0E94 0000 		call Send_Kommando
 1058               	.LM117:
 1059 034c 85B1      		in r24,37-32
 1060 034e 90E0      		ldi r25,lo8(0)
 1061 0350 8E01      		movw r16,r28
 1062 0352 0F5F      		subi r16,lo8(-(1))
 1063 0354 1F4F      		sbci r17,hi8(-(1))
 1064 0356 B801      		movw r22,r16
 1065 0358 4AE0      		ldi r20,lo8(10)
 1066 035a 50E0      		ldi r21,hi8(10)
 1067 035c 0E94 0000 		call itoa
 1068               	.LM118:
 1069 0360 C801      		movw r24,r16
 1070 0362 0E94 0000 		call Send_Kort_Streng
 1071               	.LM119:
 1072 0366 80E0      		ldi r24,lo8(.LC5)
 1073 0368 90E0      		ldi r25,hi8(.LC5)
 1074 036a 0E94 0000 		call Send_Kort_Streng
 1075               	.LM120:
 1076 036e 369A      		sbi 38-32,6
 1077               	/* epilogue start */
 1078               	.LM121:
 1079 0370 0F90      		pop __tmp_reg__
 1080 0372 0F90      		pop __tmp_reg__
 1081 0374 0F90      		pop __tmp_reg__
 1082 0376 0F90      		pop __tmp_reg__
 1083 0378 CF91      		pop r28
 1084 037a DF91      		pop r29
 1085 037c FF91      		pop r31
 1086 037e EF91      		pop r30
 1087 0380 BF91      		pop r27
 1088 0382 AF91      		pop r26
 1089 0384 9F91      		pop r25
 1090 0386 8F91      		pop r24
 1091 0388 7F91      		pop r23
 1092 038a 6F91      		pop r22
 1093 038c 5F91      		pop r21
 1094 038e 4F91      		pop r20
 1095 0390 3F91      		pop r19
 1096 0392 2F91      		pop r18
 1097 0394 1F91      		pop r17
 1098 0396 0F91      		pop r16
 1099 0398 0F90      		pop r0
 1100 039a 0FBE      		out __SREG__,r0
 1101 039c 0F90      		pop r0
 1102 039e 1F90      		pop __zero_reg__
 1103 03a0 1895      		reti
 1104               	.LFE18:
 1226               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:2      *ABS*:0000003f __SREG__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:5      *ABS*:00000034 __CCP__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:18     .text:00000000 Enable_Vent_Disable
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:46     .text:0000000e Sjekk_Opptatt
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:77     .text:00000028 Send_Kommando
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:107    .text:00000042 Send_Bokstav
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:137    .text:0000005a Send_Streng
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:379    .text:00000160 Send_Kort_Streng
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:414    .text:0000017a AlleTegn
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:445    .text:00000192 LoadingScreen
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:613    .text:000001fc Alert
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:825    .text:00000292 InitializeLCD
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:933    .text:000002d4 Clear_Screen
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:995    .text:000002f4 main
C:\Users\Mathias\AppData\Local\Temp/cc3Z6vbf.s:1025   .text:00000314 __vector_16

UNDEFINED SYMBOLS
itoa
__do_copy_data
